#source	 'input1.txt'
	' * Global variables
	' * double[10] v (offset 0)
' Invocation of the main function
call main
halt
 main
	' * Parameters
	' * Local variables
	' * double value (offset -4)
	' * int i (offset -6)
	' * int j (offset -8)
	' * int[5][4] w (offset -48)
	' * RecordType with 3 fields date (offset -54)
	enter 54
#line	13
	' * Read
	push bp
	pushi -54
	addi
	pushi 0
	addi
	ini
	storei
#line	14
	push bp
	pushi -54
	addi
	pushi 0
	addi
	pushb 97
	b2i
	storei
#line	15
	push bp
	pushi -54
	addi
	pushi 0
	addi
	push bp
	pushi -54
	addi
	pushi 0
	addi
	loadi
	push bp
	pushi -54
	addi
	pushi 0
	addi
	loadi
	muli
	pushi 12
	modi
	pushi 1
	addi
	storei
#line	16
	' * Write
	push bp
	pushi -54
	addi
	pushi 0
	addi
	loadi
	outi
#line	16
	' * Write
	pushb 10
	outb
#line	16
	' * Write
	push bp
	pushi -54
	addi
	pushi 0
	addi
	loadi
	outi
#line	16
	' * Write
	pushb 10
	outb
#line	16
	' * Write
	push bp
	pushi -54
	addi
	pushi 0
	addi
	loadi
	i2f
	outf
#line	16
	' * Write
	pushb 10
	outb
#line	18
	' * Read
	push bp
	pushi -4
	addi
	inf
	storef
#line	20
	push bp
	pushi -6
	addi
	pushi 0
	storei
#line	21
 label0:
	push bp
	pushi -6
	addi
	loadi
	pushi 10
	lti
	jz label1
	pusha 0
	push bp
	pushi -6
	addi
	loadi
	pushi 4
	muli
	addi
	push bp
	pushi -4
	addi
	loadf
	storef
	' * Write
	push bp
	pushi -6
	addi
	loadi
	outi
	' * Write
	pushb 58
	outb
	' * Write
	pusha 0
	push bp
	pushi -6
	addi
	loadi
	pushi 4
	muli
	addi
	loadf
	outf
	' * Write
	pushb 32
	outb
	push bp
	pushi -6
	addi
	loadi
	pushi 2
	modi
	jz label2
	' * Write
	pushb 111
	outb
	' * Write
	pushb 100
	outb
	' * Write
	pushb 100
	outb
	' * Write
	pushb 10
	outb
	jmp label3
 label2:
	' * Write
	pushb 101
	outb
	' * Write
	pushb 118
	outb
	' * Write
	pushb 101
	outb
	' * Write
	pushb 110
	outb
	' * Write
	pushb 10
	outb
 label3:
	push bp
	pushi -6
	addi
	push bp
	pushi -6
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label0
 label1:
#line	30
	' * Write
	pushb 10
	outb
#line	32
	push bp
	pushi -6
	addi
	pushi 0
	storei
#line	33
 label4:
	push bp
	pushi -6
	addi
	loadi
	pushi 4
	lti
	jz label5
	push bp
	pushi -8
	addi
	pushi 0
	storei
 label6:
	push bp
	pushi -8
	addi
	loadi
	pushi 5
	lti
	jz label7
	push bp
	pushi -48
	addi
	push bp
	pushi -6
	addi
	loadi
	pushi 10
	muli
	addi
	push bp
	pushi -8
	addi
	loadi
	pushi 2
	muli
	addi
	push bp
	pushi -6
	addi
	loadi
	push bp
	pushi -8
	addi
	loadi
	addi
	storei
	' * Write
	push bp
	pushi -48
	addi
	push bp
	pushi -6
	addi
	loadi
	pushi 10
	muli
	addi
	push bp
	pushi -8
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi
	' * Write
	pushb 32
	outb
	push bp
	pushi -8
	addi
	push bp
	pushi -8
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label6
 label7:
	' * Write
	pushb 10
	outb
	push bp
	pushi -6
	addi
	push bp
	pushi -6
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label4
 label5:
	ret 0,54,0
